CD_MUN,municipality,year,month,pix_no_data,pix_land,pix_surface,pix_flood,pix_total,pix_visible,pct_visible,pct_flood_vis,pct_flood_total,flood_pixel_count,flood_sqkm,total_exposed_area_km2,adj_flood_sqkm,Cop_flood,MOD_Cop_fl_p,MOD_Cop_fl_km,diff_flood_sqkm,munic_areakm2,flood_duration,flood_intensity,population_exposed,SUM_pop_exp,settlements_exposed,agriculture_exposed,roads_exposed_pixels,HCFs_exposed,HCF_IDs_exposed,HCF_names_exposed,max_monthly_rainfall_mm,HCF_access_disrupted,pct_flooded,pct_population_exposed,pct_settlements_exposed,pct_agriculture_exposed,pct_road_exposed,binary_flood_pixels,flood_recurrence_index,proximity_flood_risk_score
2611606,Recife,2021,12,0,2475,1,1082,3558,3558,100.0,30.41034288926363,30.41034288926363,1082,67.625,67.625,6.0,96,986,61.625,61.625,219.7681137392502,4,270.5,5850.756843546603,5850.756843546603,8304.472164883276,0.0106252600097656,0,5,00000000000000000620;0000000000000000028c;00000000000000000075;000000000000000005c4;000000000000000006aa,00000000000000000620;0000000000000000028c;00000000000000000075;000000000000000005c4;000000000000000006aa,83.60411834716797,5,2.730150383471399,2.557678381936452,2.416168190630172,2.20278251111208,0.0,0,0.0,1.0
2611606,Recife,2022,1,0,2484,1,1073,3558,3558,100.0,30.157391793142214,30.157391793142214,1073,67.0625,67.0625,6.1875,99,974,60.875,60.875,219.7681137392502,4,268.25,3624.288747243355,3624.288747243355,5900.724185213701,0.0035418544921875,0,5,00000000000000000620;00000000000000000075;000000000000000006aa;000000000000000008b0;000000000000000005ff,00000000000000000620;00000000000000000075;000000000000000006aa;000000000000000008b0;000000000000000005ff,147.39233922958374,6,2.8154675829548803,1.5843702321938815,1.7168029219586018,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2022,2,0,2343,1,1214,3558,3558,100.0,34.12029229904441,34.12029229904441,1214,75.875,75.875,4.75,76,1138,71.125,71.125,219.7681137392502,4,303.5,2827.205989188153,2827.205989188153,4398.18814270306,0.0066107168457031,0,3,0000000000000000028c;000000000000000008b0;000000000000000005ff,0000000000000000028c;000000000000000008b0;000000000000000005ff,63.97569990158081,3,2.1613690535815246,1.2359227760086633,1.2796433145676385,1.370504951431308,0.0,0,0.0,1.0
2611606,Recife,2022,3,0,2753,1,804,3558,3558,100.0,22.596964586846543,22.596964586846543,804,50.25,50.25,6.3125,101,703,43.9375,43.9375,219.7681137392502,4,201.0,4529.103711114634,4529.103711114634,6449.442155648526,0.0035413498535156,0,4,0000000000000000028c;00000000000000000075;000000000000000005c4;000000000000000008b0,0000000000000000028c;00000000000000000075;000000000000000005c4;000000000000000008b0,304.3127040863037,5,2.872345715943868,1.9799131909307124,1.876451227048731,0.7341771886884505,0.0,0,0.0,1.0
2611606,Recife,2022,4,0,2378,1,1179,3558,3558,100.0,33.136593591905566,33.136593591905566,1179,73.6875,73.6875,8.5,136,1043,65.1875,65.1875,219.7681137392502,3,393.0,6582.645789639249,6582.645789639249,8804.1497861414,0.0,0,4,00000000000000000620;00000000000000000016;000000000000000005c4;000000000000000006aa,00000000000000000620;00000000000000000016;000000000000000005c4;000000000000000006aa,142.3421173095703,5,3.867713043251149,2.8776261400566967,2.561548312338437,0.0,0.0,0,0.0,1.0
2611606,Recife,2022,5,0,1110,1,2447,3558,3558,100.0,68.77459246767847,68.77459246767847,2447,152.9375,152.9375,15.25,244,2203,137.6875,137.6875,219.7681137392502,4,611.75,11329.35222673166,11329.35222673166,21032.049803921363,0.0153328164148667,0,10,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000008b0;0000000000000000034b;000000000000000005d3,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000008b0;0000000000000000034b;000000000000000005d3,625.0041160583496,14,6.939132224656473,4.952665107526505,6.119229339448163,3.1787325499534447,0.0,1,0.0,1.0
2611606,Recife,2022,6,0,1184,1,2373,3558,3558,100.0,66.69477234401349,66.69477234401349,2373,148.3125,148.3125,16.3125,261,2112,132.0,132.0,219.7681137392502,4,593.25,10283.474243606372,10283.474243606372,17142.179447891613,0.0184031824304917,0,10,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,433.8976604938507,14,7.422596355062866,4.495455967048654,4.987479984003553,3.815267425873232,0.0,1,0.0,1.0
2611606,Recife,2022,7,0,2138,1,1419,3558,3558,100.0,39.88195615514334,39.88195615514334,1419,88.6875,88.6875,10.9375,175,1244,77.75,77.75,219.7681137392502,4,354.75,5117.441183729111,5117.441183729111,10000.200958928586,0.003069334765625,0,5,00000000000000000620;0000000000000000028c;000000000000000005c4;000000000000000006aa;0000000000000000034b,00000000000000000620;0000000000000000028c;000000000000000005c4;000000000000000006aa;0000000000000000034b,277.6329040527344,8,4.9768366365364045,2.237106931027594,2.9095368106652213,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2022,8,0,2318,1,1239,3558,3558,100.0,34.822934232715006,34.822934232715006,1239,77.4375,77.4375,10.625,170,1069,66.8125,66.8125,219.7681137392502,4,309.75,6486.933400031401,6486.933400031401,11480.199610863923,0.0184025501062729,0,8,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000006aa;000000000000000008b0;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000006aa;000000000000000008b0;000000000000000005d3,162.46704864501953,13,4.834641304063936,2.8357851413056565,3.340139213079554,3.8151363351771783,0.0,0,0.0,1.0
2611606,Recife,2022,9,0,3160,1,397,3558,3558,100.0,11.157953906689151,11.157953906689151,397,24.8125,24.8125,3.125,50,347,21.6875,21.6875,219.7681137392502,4,99.25,2236.0262517644496,2236.0262517644496,3367.173932375008,0.0,0,1,0000000000000000034b,0000000000000000034b,72.51038980484009,2,1.421953324724687,0.9774865301210452,0.9796719630329394,0.0,0.0,0,0.0,1.0
2611606,Recife,2022,10,0,3400,1,157,3558,3558,100.0,4.4125913434513775,4.4125913434513775,157,9.8125,9.8125,0.3125,5,152,9.5,9.5,219.7681137392502,3,52.333333333333336,4.08190281689167,4.08190281689167,0.307492734375,0.0,0,0,,,49.3584213256836,0,0.1421953324724687,0.0017844177892036,8.946434510172272e-05,0.0,0.0,0,0.0,1.0
2611606,Recife,2022,11,0,2682,1,875,3558,3558,100.0,24.59246767847105,24.59246767847105,875,54.6875,54.6875,4.6875,75,800,50.0,50.0,219.7681137392502,4,218.75,3504.8044993430813,3504.8044993430813,6434.74297061048,0.0035418544921875,0,1,0000000000000000034b,0000000000000000034b,77.82556533813477,3,2.13292998708703,1.5321372842166392,1.872174530997259,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2022,12,0,2363,1,1194,3558,3558,100.0,33.55817875210793,33.55817875210793,1194,74.625,74.625,4.8125,77,1117,69.8125,69.8125,219.7681137392502,4,298.5,3335.171520384547,3335.171520384547,4420.369690098964,0.003069334765625,0,2,00000000000000000620;000000000000000006aa,00000000000000000620;000000000000000006aa,54.365352630615234,2,2.189808120076018,1.4579816467926914,1.2860969877419035,0.636321081672634,0.0,0,0.0,1.0
